{'total': 0.13727951049804688, 'data': 0.008910179138183594, 'condition': 0.08504796028137207, 'merged': 0.04257941246032715, 'checking': 5.9604644775390625e-06, 'data_details': [0.0011336803436279297], 'condition_details': [{'generate_condition': 0.0005545616149902344, 'encode': 0.0007843971252441406, 'str_to_BDD': 0.0002040863037109375, 'operate_BDDs': 3.337860107421875e-06, 'refine_condition': 0.01798701286315918, 'update_condition': 0.007905244827270508, 'add_id': 0.048436641693115234, 'duplicated_cols': 0.008476734161376953, 'total_time': 0.08501529693603516}], 'merged_details': [{'get_condition': 0.0002925395965576172, 'merge_tuples': 0.0004458427429199219, 'operate_BDDs': 1.1205673217773438e-05, 'insertion': 0.008336305618286133}], 'delete': 0.022945642471313477, 'closure': 5.626678466796875e-05, 'curr_table': 0.0014331340789794922, 'new_table': 0.0001723766326904297}
{'total': 0.12614727020263672, 'data': 0.008971214294433594, 'condition': 0.07487916946411133, 'merged': 0.042185068130493164, 'checking': 5.245208740234375e-06, 'data_details': [0.0009446144104003906], 'condition_details': [{'generate_condition': 0.00039315223693847656, 'encode': 0.00018453598022460938, 'str_to_BDD': 6.556510925292969e-05, 'operate_BDDs': 1.9073486328125e-06, 'refine_condition': 0.016747713088989258, 'update_condition': 0.008121728897094727, 'add_id': 0.040465354919433594, 'duplicated_cols': 0.008274316787719727, 'total_time': 0.07484960556030273}], 'merged_details': [{'get_condition': 0.0003306865692138672, 'merge_tuples': 0.0004813671112060547, 'operate_BDDs': 7.3909759521484375e-06, 'insertion': 0.008331298828125}], 'delete': 0.007187604904174805, 'closure': 5.14984130859375e-05, 'curr_table': 0.0006654262542724609, 'new_table': 0.00015163421630859375}
{'total': 0.1260690689086914, 'data': 0.008834600448608398, 'condition': 0.07509446144104004, 'merged': 0.042027950286865234, 'checking': 5.0067901611328125e-06, 'data_details': [0.0008399486541748047], 'condition_details': [{'generate_condition': 0.00035881996154785156, 'encode': 0.0001857280731201172, 'str_to_BDD': 8.797645568847656e-05, 'operate_BDDs': 2.6226043701171875e-06, 'refine_condition': 0.017147064208984375, 'update_condition': 0.008077621459960938, 'add_id': 0.040297508239746094, 'duplicated_cols': 0.008310079574584961, 'total_time': 0.07506752014160156}], 'merged_details': [{'get_condition': 0.0002701282501220703, 'merge_tuples': 0.0004870891571044922, 'operate_BDDs': 8.106231689453125e-06, 'insertion': 0.008332967758178711}], 'delete': 0.007366657257080078, 'closure': 5.507469177246094e-05, 'curr_table': 0.00045990943908691406, 'new_table': 0.00014853477478027344}
{'total': 0.13607501983642578, 'data': 0.008938789367675781, 'condition': 0.07493138313293457, 'merged': 0.052089691162109375, 'checking': 8.106231689453125e-06, 'data_details': [0.0008947849273681641], 'condition_details': [{'generate_condition': 0.00036644935607910156, 'encode': 0.0001857280731201172, 'str_to_BDD': 6.723403930664062e-05, 'operate_BDDs': 1.9073486328125e-06, 'refine_condition': 0.017218351364135742, 'update_condition': 0.008078813552856445, 'add_id': 0.0400385856628418, 'duplicated_cols': 0.008328914642333984, 'total_time': 0.07490396499633789}], 'merged_details': [{'get_condition': 0.0003376007080078125, 'merge_tuples': 0.0004942417144775391, 'operate_BDDs': 1.1444091796875e-05, 'insertion': 0.008469343185424805}], 'delete': 0.007155179977416992, 'closure': 5.245208740234375e-05, 'curr_table': 0.0006396770477294922, 'new_table': 0.0001456737518310547}
{'total': 0.16746854782104492, 'data': 0.008787155151367188, 'condition': 0.11656475067138672, 'merged': 0.04195094108581543, 'checking': 5.245208740234375e-06, 'data_details': [0.0013606548309326172], 'condition_details': [{'generate_condition': 0.0005512237548828125, 'encode': 0.0002605915069580078, 'str_to_BDD': 0.0001380443572998047, 'operate_BDDs': 3.0994415283203125e-06, 'refine_condition': 0.01817035675048828, 'update_condition': 0.01618671417236328, 'add_id': 0.07202529907226562, 'duplicated_cols': 0.008332252502441406, 'total_time': 0.1165304183959961}], 'merged_details': [{'get_condition': 0.0003039836883544922, 'merge_tuples': 0.00046825408935546875, 'operate_BDDs': 7.867813110351562e-06, 'insertion': 0.00833439826965332}], 'delete': 0.023554086685180664, 'closure': 7.557868957519531e-05, 'curr_table': 0.0008170604705810547, 'new_table': 0.00023102760314941406}
{'total': 0.1344003677368164, 'data': 0.008985042572021484, 'condition': 0.07505536079406738, 'merged': 0.0502467155456543, 'checking': 5.0067901611328125e-06, 'data_details': [0.0009694099426269531], 'condition_details': [{'generate_condition': 0.0003769397735595703, 'encode': 0.0001652240753173828, 'str_to_BDD': 8.20159912109375e-05, 'operate_BDDs': 1.9073486328125e-06, 'refine_condition': 0.01909947395324707, 'update_condition': 0.008066415786743164, 'add_id': 0.03825497627258301, 'duplicated_cols': 0.008393287658691406, 'total_time': 0.0750284194946289}], 'merged_details': [{'get_condition': 0.0002524852752685547, 'merge_tuples': 0.0004153251647949219, 'operate_BDDs': 7.3909759521484375e-06, 'insertion': 0.008330821990966797}], 'delete': 0.00751042366027832, 'closure': 4.887580871582031e-05, 'curr_table': 0.0005037784576416016, 'new_table': 0.00014281272888183594}
{'total': 0.16757965087890625, 'data': 0.00881338119506836, 'condition': 0.10817241668701172, 'merged': 0.05040478706359863, 'checking': 5.9604644775390625e-06, 'data_details': [0.001619577407836914], 'condition_details': [{'generate_condition': 0.0005850791931152344, 'encode': 0.00027680397033691406, 'str_to_BDD': 0.0001163482666015625, 'operate_BDDs': 3.0994415283203125e-06, 'refine_condition': 0.017124414443969727, 'update_condition': 0.016298770904541016, 'add_id': 0.06449294090270996, 'duplicated_cols': 0.008307456970214844, 'total_time': 0.10813283920288086}], 'merged_details': [{'get_condition': 0.0003063678741455078, 'merge_tuples': 0.0004589557647705078, 'operate_BDDs': 8.106231689453125e-06, 'insertion': 0.016666412353515625}], 'delete': 0.02409815788269043, 'closure': 5.340576171875e-05, 'curr_table': 0.0006177425384521484, 'new_table': 0.0001456737518310547}
{'total': 0.13436555862426758, 'data': 0.008768558502197266, 'condition': 0.07527565956115723, 'merged': 0.05015897750854492, 'checking': 4.76837158203125e-06, 'data_details': [0.0013947486877441406], 'condition_details': [{'generate_condition': 0.0009777545928955078, 'encode': 0.0005037784576416016, 'str_to_BDD': 0.0002090930938720703, 'operate_BDDs': 5.7220458984375e-06, 'refine_condition': 0.015984773635864258, 'update_condition': 0.007505178451538086, 'add_id': 0.04020524024963379, 'duplicated_cols': 0.00834035873413086, 'total_time': 0.07521772384643555}], 'merged_details': [{'get_condition': 0.0002753734588623047, 'merge_tuples': 0.0004508495330810547, 'operate_BDDs': 7.867813110351562e-06, 'insertion': 0.00835561752319336}], 'delete': 0.015347957611083984, 'closure': 7.271766662597656e-05, 'curr_table': 0.0007066726684570312, 'new_table': 0.0002186298370361328}
{'total': 0.1343693733215332, 'data': 0.00885319709777832, 'condition': 0.0753483772277832, 'merged': 0.050054073333740234, 'checking': 5.245208740234375e-06, 'data_details': [0.0008268356323242188], 'condition_details': [{'generate_condition': 0.00041794776916503906, 'encode': 0.0002048015594482422, 'str_to_BDD': 8.153915405273438e-05, 'operate_BDDs': 1.9073486328125e-06, 'refine_condition': 0.01860785484313965, 'update_condition': 0.008211851119995117, 'add_id': 0.03876757621765137, 'duplicated_cols': 0.00834965705871582, 'total_time': 0.07529044151306152}], 'merged_details': [{'get_condition': 0.00030350685119628906, 'merge_tuples': 0.00048160552978515625, 'operate_BDDs': 9.5367431640625e-06, 'insertion': 0.008287429809570312}], 'delete': 0.007126569747924805, 'closure': 5.221366882324219e-05, 'curr_table': 0.00067901611328125, 'new_table': 0.00014066696166992188}
{'total': 0.1260361671447754, 'data': 0.00894021987915039, 'condition': 0.07504534721374512, 'merged': 0.041938066482543945, 'checking': 5.245208740234375e-06, 'data_details': [0.0009350776672363281], 'condition_details': [{'generate_condition': 0.0004177093505859375, 'encode': 0.0001857280731201172, 'str_to_BDD': 7.724761962890625e-05, 'operate_BDDs': 1.6689300537109375e-06, 'refine_condition': 0.018990755081176758, 'update_condition': 0.008048534393310547, 'add_id': 0.03833460807800293, 'duplicated_cols': 0.008363008499145508, 'total_time': 0.07501769065856934}], 'merged_details': [{'get_condition': 0.00032258033752441406, 'merge_tuples': 0.00047206878662109375, 'operate_BDDs': 7.62939453125e-06, 'insertion': 0.008317708969116211}], 'delete': 0.007232666015625, 'closure': 5.340576171875e-05, 'curr_table': 0.0006532669067382812, 'new_table': 0.00015044212341308594}
{'total': 0.1261434555053711, 'data': 0.008922100067138672, 'condition': 0.07508635520935059, 'merged': 0.042020559310913086, 'checking': 5.245208740234375e-06, 'data_details': [0.0008640289306640625], 'condition_details': [{'generate_condition': 0.00040268898010253906, 'encode': 0.00016164779663085938, 'str_to_BDD': 7.62939453125e-05, 'operate_BDDs': 1.6689300537109375e-06, 'refine_condition': 0.01924729347229004, 'update_condition': 0.008146047592163086, 'add_id': 0.038158416748046875, 'duplicated_cols': 0.008296012878417969, 'total_time': 0.0750575065612793}], 'merged_details': [{'get_condition': 0.0002357959747314453, 'merge_tuples': 0.0004665851593017578, 'operate_BDDs': 2.384185791015625e-05, 'insertion': 0.008326530456542969}], 'delete': 0.007318973541259766, 'closure': 6.604194641113281e-05, 'curr_table': 0.0005228519439697266, 'new_table': 0.0001442432403564453}
{'total': 0.11769604682922363, 'data': 0.00895237922668457, 'condition': 0.06660938262939453, 'merged': 0.042018890380859375, 'checking': 5.4836273193359375e-06, 'data_details': [0.0010037422180175781], 'condition_details': [{'generate_condition': 0.0003609657287597656, 'encode': 0.0001678466796875, 'str_to_BDD': 8.058547973632812e-05, 'operate_BDDs': 1.9073486328125e-06, 'refine_condition': 0.01114654541015625, 'update_condition': 0.008092880249023438, 'add_id': 0.03781247138977051, 'duplicated_cols': 0.008337020874023438, 'total_time': 0.06658077239990234}], 'merged_details': [{'get_condition': 0.00028324127197265625, 'merge_tuples': 0.0004565715789794922, 'operate_BDDs': 7.152557373046875e-06, 'insertion': 0.008300065994262695}], 'delete': 0.00722193717956543, 'closure': 5.125999450683594e-05, 'curr_table': 0.0005972385406494141, 'new_table': 0.00014090538024902344}
{'total': 0.12612128257751465, 'data': 0.008882522583007812, 'condition': 0.07505297660827637, 'merged': 0.0420680046081543, 'checking': 5.0067901611328125e-06, 'data_details': [0.0009627342224121094], 'condition_details': [{'generate_condition': 0.0004057884216308594, 'encode': 0.0001919269561767578, 'str_to_BDD': 8.249282836914062e-05, 'operate_BDDs': 2.1457672119140625e-06, 'refine_condition': 0.019649267196655273, 'update_condition': 0.008070230484008789, 'add_id': 0.037718772888183594, 'duplicated_cols': 0.00829935073852539, 'total_time': 0.07502341270446777}], 'merged_details': [{'get_condition': 0.0003063678741455078, 'merge_tuples': 0.0004591941833496094, 'operate_BDDs': 7.867813110351562e-06, 'insertion': 0.008304119110107422}], 'delete': 0.007133007049560547, 'closure': 5.435943603515625e-05, 'curr_table': 0.0006411075592041016, 'new_table': 0.00015044212341308594}
{'total': 0.17735886573791504, 'data': 0.009417533874511719, 'condition': 0.10088396072387695, 'merged': 0.06692862510681152, 'checking': 7.152557373046875e-06, 'data_details': [0.0029633045196533203], 'condition_details': [{'generate_condition': 0.001039743423461914, 'encode': 0.0005290508270263672, 'str_to_BDD': 0.0002472400665283203, 'operate_BDDs': 5.9604644775390625e-06, 'refine_condition': 0.0267794132232666, 'update_condition': 0.007558345794677734, 'add_id': 0.054703712463378906, 'duplicated_cols': 0.008407831192016602, 'total_time': 0.10082387924194336}], 'merged_details': [{'get_condition': 0.0002913475036621094, 'merge_tuples': 0.0004825592041015625, 'operate_BDDs': 7.3909759521484375e-06, 'insertion': 0.008384943008422852}], 'delete': 0.007216453552246094, 'closure': 5.626678466796875e-05, 'curr_table': 0.0005857944488525391, 'new_table': 0.0001583099365234375}
{'total': 0.13405513763427734, 'data': 0.008815526962280273, 'condition': 0.07495856285095215, 'merged': 0.05009007453918457, 'checking': 5.7220458984375e-06, 'data_details': [0.0015838146209716797], 'condition_details': [{'generate_condition': 0.0010569095611572266, 'encode': 0.0005142688751220703, 'str_to_BDD': 0.00023937225341796875, 'operate_BDDs': 6.198883056640625e-06, 'refine_condition': 0.01959991455078125, 'update_condition': 0.007464408874511719, 'add_id': 0.03617095947265625, 'duplicated_cols': 0.008337259292602539, 'total_time': 0.07491803169250488}], 'merged_details': [{'get_condition': 0.00034809112548828125, 'merge_tuples': 0.00047969818115234375, 'operate_BDDs': 8.344650268554688e-06, 'insertion': 0.008352518081665039}], 'delete': 0.03194117546081543, 'closure': 8.0108642578125e-05, 'curr_table': 0.0009052753448486328, 'new_table': 0.00024080276489257812}
{'total': 0.11779975891113281, 'data': 0.00894927978515625, 'condition': 0.06671333312988281, 'merged': 0.0420222282409668, 'checking': 5.245208740234375e-06, 'data_details': [0.001007080078125], 'condition_details': [{'generate_condition': 0.00039458274841308594, 'encode': 0.0001761913299560547, 'str_to_BDD': 0.00010132789611816406, 'operate_BDDs': 1.9073486328125e-06, 'refine_condition': 0.013279914855957031, 'update_condition': 0.008079290390014648, 'add_id': 0.03569531440734863, 'duplicated_cols': 0.008337020874023438, 'total_time': 0.06667518615722656}], 'merged_details': [{'get_condition': 0.0002779960632324219, 'merge_tuples': 0.00045990943908691406, 'operate_BDDs': 7.62939453125e-06, 'insertion': 0.008399724960327148}], 'delete': 0.0075070858001708984, 'closure': 5.030632019042969e-05, 'curr_table': 0.00048065185546875, 'new_table': 0.00014638900756835938}
{'total': 0.18463611602783203, 'data': 0.008826732635498047, 'condition': 0.11691927909851074, 'merged': 0.05877041816711426, 'checking': 8.58306884765625e-06, 'data_details': [0.0010535717010498047], 'condition_details': [{'generate_condition': 0.0010631084442138672, 'encode': 0.0005636215209960938, 'str_to_BDD': 7.867813110351562e-05, 'operate_BDDs': 5.7220458984375e-06, 'refine_condition': 0.019297361373901367, 'update_condition': 0.02436208724975586, 'add_id': 0.061758995056152344, 'duplicated_cols': 0.008286237716674805, 'total_time': 0.1168820858001709}], 'merged_details': [{'get_condition': 0.00032448768615722656, 'merge_tuples': 0.0004458427429199219, 'operate_BDDs': 8.58306884765625e-06, 'insertion': 0.008504390716552734}], 'delete': 0.00697636604309082, 'closure': 5.435943603515625e-05, 'curr_table': 0.0006885528564453125, 'new_table': 0.000148773193359375}
{'total': 0.12571024894714355, 'data': 0.009054422378540039, 'condition': 0.07461977005004883, 'merged': 0.041811227798461914, 'checking': 4.76837158203125e-06, 'data_details': [0.0020737648010253906], 'condition_details': [{'generate_condition': 0.0006339550018310547, 'encode': 0.0003490447998046875, 'str_to_BDD': 0.00016570091247558594, 'operate_BDDs': 3.5762786865234375e-06, 'refine_condition': 0.012980937957763672, 'update_condition': 0.007876396179199219, 'add_id': 0.04316067695617676, 'duplicated_cols': 0.008339166641235352, 'total_time': 0.07457923889160156}], 'merged_details': [{'get_condition': 0.0002837181091308594, 'merge_tuples': 0.0004591941833496094, 'operate_BDDs': 7.867813110351562e-06, 'insertion': 0.008274316787719727}], 'delete': 0.03153181076049805, 'closure': 9.822845458984375e-05, 'curr_table': 0.0010943412780761719, 'new_table': 0.0002982616424560547}
{'total': 0.11787796020507812, 'data': 0.00892496109008789, 'condition': 0.06675195693969727, 'merged': 0.0420835018157959, 'checking': 5.4836273193359375e-06, 'data_details': [0.0008556842803955078], 'condition_details': [{'generate_condition': 0.0004284381866455078, 'encode': 0.00020003318786621094, 'str_to_BDD': 0.00010561943054199219, 'operate_BDDs': 2.1457672119140625e-06, 'refine_condition': 0.01405191421508789, 'update_condition': 0.008106470108032227, 'add_id': 0.03491401672363281, 'duplicated_cols': 0.00830388069152832, 'total_time': 0.06672358512878418}], 'merged_details': [{'get_condition': 0.00029397010803222656, 'merge_tuples': 0.0005006790161132812, 'operate_BDDs': 7.3909759521484375e-06, 'insertion': 0.00833582878112793}], 'delete': 0.00728607177734375, 'closure': 5.2928924560546875e-05, 'curr_table': 0.000499725341796875, 'new_table': 0.000141143798828125}
{'total': 0.12601733207702637, 'data': 0.008887052536010742, 'condition': 0.07506418228149414, 'merged': 0.041945457458496094, 'checking': 4.76837158203125e-06, 'data_details': [0.0009989738464355469], 'condition_details': [{'generate_condition': 0.00039577484130859375, 'encode': 0.00016689300537109375, 'str_to_BDD': 0.0001270771026611328, 'operate_BDDs': 2.384185791015625e-06, 'refine_condition': 0.014925003051757812, 'update_condition': 0.007656097412109375, 'add_id': 0.04287362098693848, 'duplicated_cols': 0.008274555206298828, 'total_time': 0.07502508163452148}], 'merged_details': [{'get_condition': 0.00027942657470703125, 'merge_tuples': 0.0004589557647705078, 'operate_BDDs': 8.106231689453125e-06, 'insertion': 0.008324861526489258}], 'delete': 0.0072329044342041016, 'closure': 5.269050598144531e-05, 'curr_table': 0.0006284713745117188, 'new_table': 0.0001442432403564453}
{'total': 0.13446593284606934, 'data': 0.008956670761108398, 'condition': 0.0832817554473877, 'merged': 0.04211616516113281, 'checking': 5.0067901611328125e-06, 'data_details': [0.0008122920989990234], 'condition_details': [{'generate_condition': 0.0003800392150878906, 'encode': 0.00017070770263671875, 'str_to_BDD': 3.337860107421875e-05, 'operate_BDDs': 1.9073486328125e-06, 'refine_condition': 0.013472795486450195, 'update_condition': 0.008156299591064453, 'add_id': 0.05214881896972656, 'duplicated_cols': 0.008282184600830078, 'total_time': 0.08325362205505371}], 'merged_details': [{'get_condition': 0.0003345012664794922, 'merge_tuples': 0.00046944618225097656, 'operate_BDDs': 8.58306884765625e-06, 'insertion': 0.008373498916625977}], 'delete': 0.00728607177734375, 'closure': 5.078315734863281e-05, 'curr_table': 0.0005648136138916016, 'new_table': 0.00013947486877441406}
{'total': 0.16762328147888184, 'data': 0.008937597274780273, 'condition': 0.09999990463256836, 'merged': 0.05857276916503906, 'checking': 5.245208740234375e-06, 'data_details': [0.0009779930114746094], 'condition_details': [{'generate_condition': 0.00037384033203125, 'encode': 0.0001690387725830078, 'str_to_BDD': 0.00011849403381347656, 'operate_BDDs': 2.1457672119140625e-06, 'refine_condition': 0.023535728454589844, 'update_condition': 0.008176803588867188, 'add_id': 0.05860018730163574, 'duplicated_cols': 0.008390188217163086, 'total_time': 0.09997153282165527}], 'merged_details': [{'get_condition': 0.0003082752227783203, 'merge_tuples': 0.0004737377166748047, 'operate_BDDs': 8.344650268554688e-06, 'insertion': 0.00832986831665039}], 'delete': 0.007288217544555664, 'closure': 5.364418029785156e-05, 'curr_table': 0.0005171298980712891, 'new_table': 0.00014162063598632812}
